distance,x_position,y_position,scan_number,line_type
11.067792864483563,361.7469879518072,200.0,0,horizontal
19.22679932167199,362.3493975903615,200.0,0,horizontal
19.73304093338736,362.95180722891564,200.0,0,horizontal
11.209706685675023,363.5542168674699,200.0,0,horizontal
11.75162791323138,364.1566265060241,200.0,0,horizontal
10.453643660625326,364.7590361445783,200.0,0,horizontal
29.11180067715424,365.3614457831326,200.0,0,horizontal
10.316392022919317,365.96385542168673,200.0,0,horizontal
20.535521186036593,366.566265060241,200.0,0,horizontal
11.422200112418466,367.1686746987952,200.0,0,horizontal
29.03884423901782,367.7710843373494,200.0,0,horizontal
19.57758119352557,368.3734939759036,200.0,0,horizontal
28.091578241634792,368.9759036144578,200.0,0,horizontal
28.398177251165535,369.5783132530121,200.0,0,horizontal
14.06570356059901,370.1807228915663,200.0,0,horizontal
28.839403794286284,370.7831325301205,200.0,0,horizontal
25.728770296816528,371.3855421686747,200.0,0,horizontal
27.129819844837268,371.9879518072289,200.0,0,horizontal
14.734335262542924,372.5903614457832,200.0,0,horizontal
15.731875075291239,373.1927710843373,200.0,0,horizontal
18.646173212806943,373.7951807228916,200.0,0,horizontal
23.22622939652577,374.3975903614458,200.0,0,horizontal
11.765306198750327,375.0,200.0,0,horizontal
21.271156863116474,375.60240963855426,200.0,0,horizontal
24.427569773148743,376.2048192771084,200.0,0,horizontal
29.422889646718374,376.8072289156627,200.0,0,horizontal
29.085853875774287,377.4096385542169,200.0,0,horizontal
16.284271595928733,378.0120481927711,200.0,0,horizontal
24.322699539840322,378.61445783132535,200.0,0,horizontal
29.890943850431796,379.2168674698795,200.0,0,horizontal
25.929864792264343,379.81927710843377,200.0,0,horizontal
18.094558900195445,380.421686746988,200.0,0,horizontal
26.501199132678032,381.0240963855422,200.0,0,horizontal
16.953357115149068,381.6265060240964,200.0,0,horizontal
15.273351455536012,382.2289156626506,200.0,0,horizontal
19.289355770460695,382.83132530120486,200.0,0,horizontal
11.749008085474436,383.43373493975906,200.0,0,horizontal
16.872743769693365,384.03614457831327,200.0,0,horizontal
23.507519142551608,384.6385542168675,200.0,0,horizontal
21.116546037439313,385.2409638554217,200.0,0,horizontal
14.189125209709816,385.84337349397595,200.0,0,horizontal
28.320566373268058,386.4457831325301,200.0,0,horizontal
22.130850098441492,387.04819277108436,200.0,0,horizontal
11.682187458104153,387.65060240963857,200.0,0,horizontal
16.0327140641456,388.2530120481928,200.0,0,horizontal
25.109556410116184,388.85542168674704,200.0,0,horizontal
15.85652532067689,389.4578313253012,200.0,0,horizontal
18.021563052897392,390.06024096385545,200.0,0,horizontal
19.03935942222553,390.66265060240966,200.0,0,horizontal
27.23660134021682,391.26506024096386,200.0,0,horizontal
10.84117043572508,391.8674698795181,200.0,0,horizontal
17.29982409696609,392.4698795180723,200.0,0,horizontal
15.74373523698293,393.07228915662654,200.0,0,horizontal
12.753966869485758,393.67469879518075,200.0,0,horizontal
19.852574049709386,394.27710843373495,200.0,0,horizontal
24.21641396136505,394.87951807228916,200.0,0,horizontal
27.402371554205878,395.48192771084337,200.0,0,horizontal
19.656274833709478,396.08433734939763,200.0,0,horizontal
17.362975301052757,396.68674698795184,200.0,0,horizontal
15.08101160095559,397.28915662650604,200.0,0,horizontal
14.47190699818483,397.89156626506025,200.0,0,horizontal
20.481048546903708,398.49397590361446,200.0,0,horizontal
14.068182511552752,399.0963855421687,200.0,0,horizontal
16.779460313493512,399.69879518072287,200.0,0,horizontal
16.906825988514274,400.30120481927713,200.0,0,horizontal
27.07212595832289,400.90361445783134,200.0,0,horizontal
27.32426343897341,401.50602409638554,200.0,0,horizontal
27.69498125765081,402.1084337349398,200.0,0,horizontal
20.66862673660058,402.71084337349396,200.0,0,horizontal
26.495136112322093,403.3132530120482,200.0,0,horizontal
17.982609792990978,403.9156626506024,200.0,0,horizontal
26.800103188388114,404.51807228915663,200.0,0,horizontal
28.392327434984534,405.1204819277109,200.0,0,horizontal
14.539154770406919,405.72289156626505,200.0,0,horizontal
26.473228450665296,406.3253012048193,200.0,0,horizontal
18.72625279331003,406.9277108433735,200.0,0,horizontal
18.772508093482784,407.5301204819277,200.0,0,horizontal
12.523455745411846,408.13253012048193,200.0,0,horizontal
20.983702793964813,408.73493975903614,200.0,0,horizontal
21.358976004426484,409.3373493975904,200.0,0,horizontal
28.070365565132903,409.9397590361446,200.0,0,horizontal
10.919044882108569,410.5421686746988,200.0,0,horizontal
12.634425494083303,411.144578313253,200.0,0,horizontal
26.925630177476375,411.7469879518072,200.0,0,horizontal
14.483161534413846,412.3493975903615,200.0,0,horizontal
14.743780654132808,412.95180722891564,200.0,0,horizontal
11.671545775606486,413.5542168674699,200.0,0,horizontal
14.289348237625337,414.1566265060241,200.0,0,horizontal
29.345665042005574,414.7590361445783,200.0,0,horizontal
28.573124959329082,415.3614457831326,200.0,0,horizontal
20.666193959529977,415.96385542168673,200.0,0,horizontal
15.534461772506882,416.566265060241,200.0,0,horizontal
14.25472790673176,417.1686746987952,200.0,0,horizontal
12.512759571482023,417.7710843373494,200.0,0,horizontal
12.786990717965631,418.37349397590367,200.0,0,horizontal
20.770987910476716,418.9759036144578,200.0,0,horizontal
22.374338782241857,419.5783132530121,200.0,0,horizontal
25.81287707018575,420.1807228915663,200.0,0,horizontal
14.836988509530919,420.7831325301205,200.0,0,horizontal
17.148716289624748,421.3855421686747,200.0,0,horizontal
22.690222898565004,421.9879518072289,200.0,0,horizontal
26.24194416314593,422.5903614457832,200.0,0,horizontal
23.387815218053202,423.1927710843374,200.0,0,horizontal
21.535086509850753,423.7951807228916,200.0,0,horizontal
23.111446501980126,424.3975903614458,200.0,0,horizontal
22.30769946189657,425.0,200.0,0,horizontal
15.70502236906031,225.0,300.0,0,diagonal1
26.372999578022206,225.6024096385542,299.3975903614458,0,diagonal1
14.21743770836944,226.2048192771084,298.7951807228916,0,diagonal1
21.87727677673038,226.80722891566265,298.1927710843373,0,diagonal1
13.562504336221002,227.40963855421688,297.5903614457831,0,diagonal1
19.98590196890838,228.0120481927711,296.9879518072289,0,diagonal1
26.990635170646186,228.6144578313253,296.3855421686747,0,diagonal1
28.370262968946488,229.2168674698795,295.7831325301205,0,diagonal1
19.042766200080607,229.81927710843374,295.18072289156623,0,diagonal1
15.490419808446095,230.42168674698797,294.578313253012,0,diagonal1
19.203937186014812,231.02409638554218,293.9759036144578,0,diagonal1
22.467534434479425,231.6265060240964,293.3734939759036,0,diagonal1
14.663509612893291,232.2289156626506,292.7710843373494,0,diagonal1
23.376261151753244,232.8313253012048,292.1686746987952,0,diagonal1
20.837798607647073,233.43373493975903,291.566265060241,0,diagonal1
17.17747573883201,234.03614457831327,290.96385542168673,0,diagonal1
22.649905999391713,234.63855421686748,290.3614457831325,0,diagonal1
28.367661795867175,235.24096385542168,289.7590361445783,0,diagonal1
28.93836840491896,235.8433734939759,289.1566265060241,0,diagonal1
12.896339829529824,236.44578313253012,288.5542168674699,0,diagonal1
13.21514311590477,237.04819277108433,287.95180722891564,0,diagonal1
17.45712122742171,237.65060240963857,287.34939759036143,0,diagonal1
25.705194525881637,238.25301204819277,286.7469879518072,0,diagonal1
27.615913304553466,238.85542168674698,286.144578313253,0,diagonal1
15.994925202881447,239.4578313253012,285.5421686746988,0,diagonal1
18.276593941301407,240.06024096385542,284.93975903614455,0,diagonal1
12.891344582665674,240.66265060240966,284.33734939759034,0,diagonal1
17.574979418538966,241.26506024096386,283.73493975903614,0,diagonal1
20.727763954067804,241.86746987951807,283.13253012048193,0,diagonal1
11.437083974991014,242.46987951807228,282.5301204819277,0,diagonal1
24.530740238386564,243.0722891566265,281.92771084337346,0,diagonal1
21.0609362581025,243.67469879518072,281.3253012048193,0,diagonal1
25.744746115207526,244.27710843373495,280.72289156626505,0,diagonal1
11.979710407409774,244.87951807228916,280.12048192771084,0,diagonal1
29.276682043457292,245.48192771084337,279.51807228915663,0,diagonal1
21.215074886978577,246.0843373493976,278.91566265060237,0,diagonal1
26.460547819663077,246.6867469879518,278.3132530120482,0,diagonal1
10.210887072208399,247.28915662650604,277.71084337349396,0,diagonal1
22.75767008370846,247.89156626506025,277.10843373493975,0,diagonal1
20.890947214150813,248.49397590361446,276.50602409638554,0,diagonal1
22.377950361189562,249.09638554216866,275.90361445783134,0,diagonal1
22.78041867497329,249.6987951807229,275.30120481927713,0,diagonal1
15.084022158132594,250.3012048192771,274.69879518072287,0,diagonal1
21.27278246598597,250.90361445783134,274.09638554216866,0,diagonal1
25.60509563545444,251.50602409638554,273.49397590361446,0,diagonal1
15.923620459992671,252.10843373493975,272.89156626506025,0,diagonal1
11.640600182153646,252.710843373494,272.28915662650604,0,diagonal1
13.566333085383365,253.3132530120482,271.6867469879518,0,diagonal1
24.449650750637755,253.91566265060243,271.0843373493976,0,diagonal1
14.10824424383396,254.51807228915663,270.48192771084337,0,diagonal1
12.210976034064693,255.12048192771084,269.87951807228916,0,diagonal1
12.33541560505305,255.72289156626505,269.27710843373495,0,diagonal1
16.932088723766192,256.3253012048193,268.6746987951807,0,diagonal1
18.936808511869554,256.92771084337346,268.07228915662654,0,diagonal1
19.47157807938558,257.5301204819277,267.4698795180723,0,diagonal1
24.511894680833628,258.13253012048193,266.86746987951807,0,diagonal1
13.623364073026638,258.73493975903614,266.26506024096386,0,diagonal1
26.630044237906596,259.3373493975904,265.6626506024096,0,diagonal1
14.253528625874095,259.93975903614455,265.06024096385545,0,diagonal1
27.24069753479077,260.5421686746988,264.4578313253012,0,diagonal1
14.256684548778528,261.144578313253,263.855421686747,0,diagonal1
18.982270734631967,261.7469879518072,263.2530120481928,0,diagonal1
27.119152898781017,262.34939759036143,262.65060240963857,0,diagonal1
21.201380550337102,262.95180722891564,262.04819277108436,0,diagonal1
12.65128035170818,263.5542168674699,261.4457831325301,0,diagonal1
17.764832519875565,264.1566265060241,260.8433734939759,0,diagonal1
23.76563282771405,264.7590361445783,260.2409638554217,0,diagonal1
15.737703491338388,265.3614457831325,259.6385542168675,0,diagonal1
23.761995814390982,265.96385542168673,259.03614457831327,0,diagonal1
15.372888619510068,266.566265060241,258.433734939759,0,diagonal1
12.327698815549713,267.1686746987952,257.8313253012048,0,diagonal1
19.41349303765411,267.7710843373494,257.2289156626506,0,diagonal1
17.000938928052918,268.3734939759036,256.6265060240964,0,diagonal1
17.263495844127547,268.9759036144578,256.0240963855422,0,diagonal1
11.429500513293638,269.5783132530121,255.42168674698794,0,diagonal1
24.294747491409225,270.1807228915663,254.81927710843374,0,diagonal1
16.799378067858708,270.7831325301205,254.2168674698795,0,diagonal1
14.889792914040626,271.3855421686747,253.6144578313253,0,diagonal1
22.972244681609123,271.9879518072289,253.0120481927711,0,diagonal1
23.048106650463435,272.5903614457831,252.40963855421685,0,diagonal1
12.430504742987289,273.1927710843373,251.80722891566265,0,diagonal1
12.230035855584944,273.7951807228916,251.2048192771084,0,diagonal1
15.809917457348037,274.3975903614458,250.6024096385542,0,diagonal1
25.588321207819163,275.0,250.0,0,diagonal1
20.850763816800303,275.6024096385542,249.3975903614458,0,diagonal1
11.700989630869499,276.2048192771084,248.79518072289156,0,diagonal1
19.247904034998832,276.8072289156627,248.19277108433735,0,diagonal1
21.618893917114917,277.4096385542169,247.59036144578312,0,diagonal1
21.565593101814642,278.0120481927711,246.9879518072289,0,diagonal1
11.086940297479499,278.6144578313253,246.3855421686747,0,diagonal1
15.375859899096913,279.2168674698795,245.78313253012047,0,diagonal1
28.592925986801994,279.81927710843377,245.18072289156626,0,diagonal1
13.246491497169593,280.421686746988,244.57831325301203,0,diagonal1
15.016103045998566,281.0240963855422,243.97590361445782,0,diagonal1
11.051567221068943,281.6265060240964,243.3734939759036,0,diagonal1
23.852412286067896,282.2289156626506,242.7710843373494,0,diagonal1
11.90748070388883,282.83132530120486,242.16867469879517,0,diagonal1
18.235523487378273,283.43373493975906,241.56626506024097,0,diagonal1
25.26428461870414,284.03614457831327,240.96385542168673,0,diagonal1
28.308636562865196,284.6385542168675,240.36144578313252,0,diagonal1
11.951247145760004,285.2409638554217,239.75903614457832,0,diagonal1
28.053878821425982,285.8433734939759,239.15662650602408,0,diagonal1
24.572508426732572,286.4457831325301,238.55421686746988,0,diagonal1
10.992166377059661,287.04819277108436,237.95180722891564,0,diagonal1
28.674186113894468,287.65060240963857,237.34939759036143,0,diagonal1
16.435790543562927,288.2530120481928,236.74698795180723,0,diagonal1
27.2982362713863,288.855421686747,236.14457831325302,0,diagonal1
23.7922110388984,289.4578313253012,235.5421686746988,0,diagonal1
27.611844271751536,290.06024096385545,234.93975903614458,0,diagonal1
21.203487001186776,290.66265060240966,234.33734939759034,0,diagonal1
15.391983243712108,291.26506024096386,233.73493975903614,0,diagonal1
28.659338732536927,291.86746987951807,233.13253012048193,0,diagonal1
22.01728970992442,292.4698795180723,232.53012048192772,0,diagonal1
24.7104079261372,293.07228915662654,231.9277108433735,0,diagonal1
10.804923299611636,293.67469879518075,231.32530120481925,0,diagonal1
19.997109911906836,294.27710843373495,230.72289156626505,0,diagonal1
16.71250399933662,294.87951807228916,230.12048192771084,0,diagonal1
29.198748807520133,295.48192771084337,229.51807228915663,0,diagonal1
15.896132960065117,296.08433734939763,228.9156626506024,0,diagonal1
23.0910905169638,296.6867469879518,228.3132530120482,0,diagonal1
24.984273838392255,297.28915662650604,227.71084337349396,0,diagonal1
21.30714798226621,297.89156626506025,227.10843373493975,0,diagonal1
16.599169874210574,298.49397590361446,226.50602409638554,0,diagonal1
22.32060521507132,299.09638554216866,225.90361445783134,0,diagonal1
18.348419621959685,299.69879518072287,225.3012048192771,0,diagonal1
15.617112822143593,300.30120481927713,224.69879518072287,0,diagonal1
27.114634150107236,300.90361445783134,224.09638554216866,0,diagonal1
18.201595537493844,301.50602409638554,223.49397590361446,0,diagonal1
20.88638039689475,302.10843373493975,222.89156626506025,0,diagonal1
26.11734118563126,302.71084337349396,222.289156626506,0,diagonal1
20.11406930896323,303.3132530120482,221.6867469879518,0,diagonal1
27.203936303832823,303.9156626506024,221.08433734939757,0,diagonal1
12.088383665887267,304.51807228915663,220.48192771084337,0,diagonal1
23.826915118936576,305.12048192771084,219.87951807228916,0,diagonal1
24.358643959994453,305.72289156626505,219.27710843373495,0,diagonal1
19.585953279569594,306.3253012048193,218.67469879518072,0,diagonal1
21.562284581668536,306.9277108433735,218.07228915662648,0,diagonal1
23.965780098601773,307.5301204819277,217.46987951807228,0,diagonal1
28.196719092374003,308.13253012048193,216.86746987951807,0,diagonal1
23.993742513615942,308.73493975903614,216.26506024096386,0,diagonal1
16.136212585490238,309.3373493975904,215.66265060240963,0,diagonal1
19.73630812846791,309.93975903614455,215.06024096385542,0,diagonal1
19.339861419248017,310.5421686746988,214.45783132530119,0,diagonal1
13.37254872361937,311.144578313253,213.85542168674698,0,diagonal1
11.45603337473646,311.7469879518072,213.25301204819277,0,diagonal1
16.619799791669987,312.34939759036143,212.65060240963857,0,diagonal1
16.397612851732493,312.95180722891564,212.04819277108433,0,diagonal1
16.98298839331253,313.5542168674699,211.4457831325301,0,diagonal1
25.785637862017694,314.1566265060241,210.8433734939759,0,diagonal1
10.154246960563022,314.7590361445783,210.24096385542168,0,diagonal1
20.329132271977276,315.3614457831325,209.63855421686748,0,diagonal1
17.582621669798662,315.96385542168673,209.03614457831324,0,diagonal1
25.161610948194856,316.566265060241,208.43373493975903,0,diagonal1
26.550869960130214,317.1686746987952,207.8313253012048,0,diagonal1
21.73439516768699,317.7710843373494,207.2289156626506,0,diagonal1
29.844906590947907,318.3734939759036,206.6265060240964,0,diagonal1
16.77347834000314,318.9759036144578,206.02409638554218,0,diagonal1
